symbol,time_str,std,direction,score,entry,dmi_1h,dmi_4h,dmi_1d,srsi_1h,srsi_4h,srsi_1d,win_4H,pct_4H,win_12H,pct_12H,win_24H,pct_24H
APT-USDT,2026-05-31 17:00,摆动点,多,8,0.9229,空,空,空,14.1082,13.7620,10.1332,1,1.9937,1,1.5061,1,0.9860
HOME-USDT-SWAP,2026-05-21 02:00,DMI纯分,多,6,0.0208,多,多,多,15.6827,15.1683,100.0000,1,3.8480,1,12.0731,1,7.8403
HOME-USDT-SWAP,2026-05-23 00:00,DMI纯分,多,6,0.0228,多,多,多,11.6919,15.3837,88.1179,0,-2.3663,0,-4.6012,1,0.7011
HOME-USDT-SWAP,2026-05-23 00:00,摆动点,多,6,0.0228,多,多,多,11.6919,15.3837,88.1179,0,-2.3663,0,-4.6012,1,0.7011
HOME-USDT-SWAP,2026-05-23 01:00,DMI纯分,多,6,0.0227,多,多,多,4.2181,15.3837,88.1179,1,0.8374,0,-4.7598,1,1.4103
HOME-USDT-SWAP,2026-05-23 01:00,摆动点,多,6,0.0227,多,多,多,4.2181,15.3837,88.1179,1,0.8374,0,-4.7598,1,1.4103
HOME-USDT-SWAP,2026-05-23 10:00,摆动点,多,6,0.0221,空,多,多,13.8424,3.4808,88.1179,0,-0.1808,1,4.0669,1,2.7564
HOME-USDT-SWAP,2026-05-23 11:00,摆动点,多,6,0.0220,空,多,多,4.8000,3.4808,88.1179,1,2.4080,1,4.1799,1,1.5902
HOME-USDT-SWAP,2026-05-24 09:00,DMI纯分,多,6,0.0230,多,多,多,19.4907,11.7742,69.4261,0,-3.4408,0,-1.9164,1,1.3937
HOME-USDT-SWAP,2026-05-24 09:00,摆动点,多,6,0.0230,多,多,多,19.4907,11.7742,69.4261,0,-3.4408,0,-1.9164,1,1.3937
HOME-USDT-SWAP,2026-05-24 10:00,DMI纯分,多,6,0.0227,多,多,多,11.6318,11.7742,69.4261,0,-3.3861,1,1.0114,1,4.3975
HOME-USDT-SWAP,2026-05-24 10:00,摆动点,多,6,0.0227,多,多,多,11.6318,11.7742,69.4261,0,-3.3861,1,1.0114,1,4.3975
HOME-USDT-SWAP,2026-05-24 11:00,DMI纯分,多,6,0.0224,多,多,多,6.5625,11.7742,69.4261,0,-2.3256,1,2.9517,1,7.6029
HOME-USDT-SWAP,2026-05-24 11:00,摆动点,多,6,0.0224,多,多,多,6.5625,11.7742,69.4261,0,-2.3256,1,2.9517,1,7.6029
HOME-USDT-SWAP,2026-05-24 12:00,摆动点,多,6,0.0224,空,多,多,5.4578,5.1030,69.4261,0,-2.6339,1,2.9911,1,6.6518
HOME-USDT-SWAP,2026-05-24 13:00,摆动点,多,6,0.0222,空,多,多,0.9420,5.1030,69.4261,0,-2.9319,1,4.4204,1,7.6229
HOME-USDT-SWAP,2026-05-24 14:00,摆动点,多,6,0.0220,空,多,多,0.9420,5.1030,69.4261,1,0.5917,1,5.4165,1,8.3751
HOME-USDT-SWAP,2026-05-26 07:00,DMI纯分,多,6,0.0226,多,多,多,9.7647,12.6397,76.1539,1,1.1942,1,5.7054,1,9.7302
HOME-USDT-SWAP,2026-05-26 07:00,摆动点,多,6,0.0226,多,多,多,9.7647,12.6397,76.1539,1,1.1942,1,5.7054,1,9.7302
HOME-USDT-SWAP,2026-05-30 04:00,摆动点,多,6,0.0268,空,多,多,19.4363,8.5864,100.0000,1,0.2982,1,3.2054,1,8.1252
WLD-USDT-SWAP,2026-05-18 20:00,DMI纯分,空,6,0.2390,空,空,空,92.1487,82.2099,15.3510,0,-1.1715,0,-2.4686,0,-0.2510
WLD-USDT-SWAP,2026-05-18 21:00,DMI纯分,空,6,0.2407,空,空,空,100.0000,82.2099,15.3510,1,0.3739,0,-1.1633,1,0.6232
WLD-USDT-SWAP,2026-05-18 22:00,DMI纯分,空,6,0.2405,空,空,空,98.9635,82.2099,15.3510,1,0.4158,0,-1.4137,1,1.5800
WLD-USDT-SWAP,2026-05-18 23:00,DMI纯分,空,6,0.2416,空,空,空,99.7409,82.2099,15.3510,0,-0.0828,1,0.2483,1,1.4073
WLD-USDT-SWAP,2026-05-19 01:00,DMI纯分,空,6,0.2398,空,空,空,85.3017,98.8765,15.3510,0,-2.7106,0,-1.5013,0,-0.0000
WLD-USDT-SWAP,2026-05-19 03:00,DMI纯分,空,6,0.2418,空,空,空,88.1528,98.8765,15.3510,0,-1.7370,1,0.8271,1,1.1166
WLD-USDT-SWAP,2026-05-19 16:00,摆动点,多,6,0.2400,空,空,空,2.2748,59.7491,23.8138,0,-0.1667,0,0.0000,1,5.0833
WLD-USDT-SWAP,2026-05-19 17:00,摆动点,多,6,0.2397,空,空,空,0.7533,59.7491,23.8138,0,-0.2086,1,0.0834,1,4.2136
WLD-USDT-SWAP,2026-05-19 18:00,摆动点,多,6,0.2389,空,空,空,0.5411,59.7491,23.8138,0,-0.9209,1,0.5023,1,3.9766
WLD-USDT-SWAP,2026-05-19 19:00,摆动点,多,6,0.2391,空,空,空,1.6210,59.7491,23.8138,0,-0.3764,1,0.0836,1,4.7261
WLD-USDT-SWAP,2026-05-19 20:00,摆动点,多,6,0.2396,空,空,空,8.3862,54.2491,23.8138,0,-0.2504,1,0.2087,1,5.2170
WLD-USDT-SWAP,2026-05-19 21:00,摆动点,多,6,0.2392,空,空,空,6.9369,54.2491,23.8138,1,0.2508,1,0.2508,1,4.2642
WLD-USDT-SWAP,2026-05-19 22:00,摆动点,多,6,0.2367,空,空,空,3.1309,54.2491,23.8138,1,0.8027,1,1.2674,1,4.6895
WLD-USDT-SWAP,2026-05-20 13:00,摆动点,多,6,0.2375,空,空,空,18.6144,85.1220,23.8138,1,5.1789,1,6.2737,1,10.6105
WLD-USDT-SWAP,2026-05-23 00:00,摆动点,多,6,0.2702,空,多,多,2.4119,10.5697,79.2696,1,0.9993,1,0.3331,1,11.2879
WLD-USDT-SWAP,2026-05-23 02:00,摆动点,多,6,0.2708,空,多,多,1.8498,10.5697,79.2696,1,0.6647,1,3.1758,1,11.0414
WLD-USDT-SWAP,2026-05-23 03:00,摆动点,多,6,0.2742,空,多,多,13.5702,10.5697,79.2696,0,-3.9387,1,2.9540,1,9.2633
WLD-USDT-SWAP,2026-05-23 04:00,摆动点,多,6,0.2729,空,多,多,13.3893,1.5907,79.2696,0,-3.1513,1,5.3499,1,10.4800
WLD-USDT-SWAP,2026-05-23 05:00,摆动点,多,6,0.2724,空,多,多,14.0093,1.5907,79.2696,0,-3.1204,1,7.9295,1,9.9486
WLD-USDT-SWAP,2026-05-23 06:00,摆动点,多,6,0.2726,空,多,多,16.8071,1.5907,79.2696,0,-2.5312,1,11.4453,1,11.4453
WLD-USDT-SWAP,2026-05-23 07:00,摆动点,多,6,0.2634,空,多,多,5.1586,1.5907,79.2696,1,1.4806,1,14.4647,1,14.0471
WLD-USDT-SWAP,2026-05-23 08:00,摆动点,多,6,0.2643,空,多,多,8.8483,7.2978,79.2696,1,2.5728,1,16.3451,1,14.0749
WLD-USDT-SWAP,2026-05-23 09:00,摆动点,多,6,0.2639,空,多,多,5.6473,7.2978,79.2696,1,5.0398,1,15.0057,1,16.4077
WLD-USDT-SWAP,2026-05-27 08:00,DMI纯分,多,6,0.3597,多,多,多,13.4453,12.0003,79.9433,0,-0.2224,0,-2.7801,0,-14.9847
WLD-USDT-SWAP,2026-05-27 08:00,ADX加权,多,6,0.3597,多,多,多,13.4453,12.0003,79.9433,0,-0.2224,0,-2.7801,0,-14.9847
WLD-USDT-SWAP,2026-05-27 17:00,摆动点,多,6,0.3437,空,多,多,16.8626,2.6876,47.2771,0,-0.3200,0,-10.3288,0,-18.2136
WLD-USDT-SWAP,2026-05-27 18:00,摆动点,多,6,0.3477,空,多,多,17.0558,2.6876,47.2771,0,-2.7035,0,-11.0728,0,-17.6014
WLD-USDT-SWAP,2026-05-27 21:00,摆动点,多,6,0.3426,空,多,多,12.1432,1.3942,47.2771,0,-2.9480,0,-9.9825,0,-16.9877
WLD-USDT-SWAP,2026-05-27 22:00,摆动点,多,6,0.3383,空,多,多,5.8960,1.3942,47.2771,0,-2.3352,0,-12.4446,0,-18.0905
WLD-USDT-SWAP,2026-05-27 23:00,摆动点,多,6,0.3409,空,多,多,10.2167,1.3942,47.2771,0,-5.7202,0,-14.0217,0,-17.6005
BTC-USDT,2026-05-18 16:00,摆动点,多,6,76421.5000,空,空,多,31.1337,43.4889,1.0926,1,0.6476,1,0.6558,1,0.6243
BTC-USDT,2026-05-19 14:00,摆动点,多,6,76401.3000,空,空,多,17.4677,59.2951,1.0926,1,0.5250,1,0.3755,1,1.3729
BTC-USDT,2026-05-21 06:00,DMI纯分,多,6,77622.7000,多,空,多,19.8696,90.0270,13.3397,0,-0.5382,0,-0.2980,0,-0.2499
BTC-USDT,2026-05-21 09:00,DMI纯分,多,6,77634.1000,多,空,多,15.5030,61.9397,13.3397,0,-0.6509,1,0.0500,0,-0.4154
BTC-USDT,2026-05-22 14:00,DMI纯分,多,6,76774.7000,空,空,多,12.2875,13.2902,10.4775,0,-0.3113,0,-1.5684,0,-1.6096
BTC-USDT,2026-05-22 14:00,ADX加权,多,6,76774.7000,空,空,多,12.2875,13.2902,10.4775,0,-0.3113,0,-1.5684,0,-1.6096
BTC-USDT,2026-05-22 14:00,摆动点,多,6,76774.7000,空,空,多,12.2875,13.2902,10.4775,0,-0.3113,0,-1.5684,0,-1.6096
BTC-USDT,2026-05-22 15:00,DMI纯分,多,6,76797.4000,空,空,多,3.5300,13.2902,10.4775,0,-1.2148,0,-1.5085,0,-1.6613
BTC-USDT,2026-05-22 15:00,ADX加权,多,6,76797.4000,空,空,多,3.5300,13.2902,10.4775,0,-1.2148,0,-1.5085,0,-1.6613
BTC-USDT,2026-05-22 15:00,摆动点,多,6,76797.4000,空,空,多,3.5300,13.2902,10.4775,0,-1.2148,0,-1.5085,0,-1.6613
BTC-USDT,2026-05-22 16:00,摆动点,多,6,76951.3000,空,空,空,18.0560,4.7103,3.7430,0,-1.2556,0,-1.8362,0,-1.9707
BTC-USDT,2026-05-25 19:00,摆动点,多,6,77440.2000,多,多,空,5.6852,92.0492,25.9175,0,-0.1479,0,-0.9135,0,-1.7878
BTC-USDT,2026-05-25 20:00,摆动点,多,6,77284.4000,多,多,空,2.3357,81.2763,25.9175,0,-0.6411,0,-0.7221,0,-1.5232
BTC-USDT,2026-05-25 21:00,摆动点,多,6,77372.4000,多,多,空,10.9912,81.2763,25.9175,0,-0.7969,0,-0.8962,0,-1.9042
BTC-USDT,2026-05-25 22:00,摆动点,多,6,77125.3000,空,多,空,2.7478,81.2763,25.9175,0,-0.5902,1,0.4073,0,-1.7810
BTC-USDT,2026-05-26 00:00,摆动点,多,6,76788.9000,空,空,空,4.8049,27.2095,25.9175,0,-0.0501,1,0.4567,0,-0.9126
BTC-USDT,2026-05-26 01:00,摆动点,多,6,76755.8000,空,空,空,4.8049,27.2095,25.9175,1,0.2181,1,0.6281,0,-1.1488
BTC-USDT,2026-05-26 04:00,摆动点,多,7,76750.4000,空,空,空,6.8087,17.1737,25.9175,0,-0.0314,0,-0.2526,0,-1.5309
BTC-USDT,2026-05-26 09:00,摆动点,多,6,76679.0000,空,多,空,14.8031,36.5961,25.9175,1,0.7289,0,-1.0171,0,-1.0007
BTC-USDT,2026-05-26 12:00,摆动点,多,6,77139.6000,多,多,空,72.8286,10.0316,25.9175,0,-0.7559,0,-1.3631,0,-1.8884
BTC-USDT,2026-05-26 13:00,摆动点,多,6,77237.9000,多,多,空,73.7632,10.0316,25.9175,0,-1.6915,0,-1.7658,0,-2.7897
BTC-USDT,2026-05-26 14:00,摆动点,多,6,76905.8000,多,多,空,51.2865,10.0316,25.9175,0,-1.3767,0,-1.3379,0,-2.4214
BTC-USDT,2026-05-26 15:00,摆动点,多,6,76519.3000,多,多,空,25.7177,10.0316,25.9175,0,-0.6059,0,-1.1052,0,-1.5473
BTC-USDT,2026-05-26 16:00,DMI纯分,多,6,76556.5000,多,多,空,17.3881,8.8548,14.2889,0,-0.5869,0,-1.2815,0,-1.6347
BTC-USDT,2026-05-26 16:00,摆动点,多,8,76556.5000,多,多,空,17.3881,8.8548,14.2889,0,-0.5869,0,-1.2815,0,-1.6347
BTC-USDT,2026-05-26 17:00,摆动点,多,8,75931.4000,空,多,空,3.7767,8.8548,14.2889,0,-0.0425,0,-0.3054,0,-1.3988
BTC-USDT,2026-05-26 18:00,摆动点,多,8,75847.0000,空,多,空,2.2406,8.8548,14.2889,0,-0.1256,0,-0.0100,0,-1.0741
BTC-USDT,2026-05-26 19:00,摆动点,多,8,76055.7000,空,多,空,12.1259,8.8548,14.2889,0,-0.1495,0,-0.0798,0,-1.2894
BTC-USDT,2026-05-26 20:00,摆动点,多,6,76107.2000,多,多,空,18.0839,0.0000,14.2889,0,-0.0251,0,-0.3054,0,-1.0868
BTC-USDT,2026-05-26 21:00,摆动点,多,6,75899.1000,空,多,空,14.9503,0.0000,14.2889,0,-0.0331,1,0.0166,0,-1.8727
BTC-USDT,2026-05-26 22:00,摆动点,多,6,75751.7000,空,多,空,9.3747,0.0000,14.2889,1,0.1653,1,0.1935,0,-1.7499
BTC-USDT,2026-05-26 23:00,摆动点,多,6,75942.0000,空,多,空,18.0400,0.0000,14.2889,0,-0.3534,0,-0.2210,0,-1.9632
BTC-USDT,2026-05-27 00:00,摆动点,多,6,76088.1000,空,多,空,33.3246,0.0000,14.2889,0,-0.6738,0,-0.5325,0,-1.9958
BTC-USDT,2026-05-27 01:00,摆动点,多,6,75874.0000,空,多,空,29.9027,0.0000,14.2889,0,-0.2300,0,-1.0423,0,-2.0183
BTC-USDT,2026-05-27 02:00,摆动点,多,6,75876.9000,空,多,空,31.0812,0.0000,14.2889,0,-0.0494,0,-1.0982,0,-2.0954
BTC-USDT,2026-05-27 03:00,摆动点,多,6,75673.6000,空,多,空,24.5345,0.0000,14.2889,1,0.4247,0,-0.4471,0,-3.1812
BTC-USDT,2026-05-27 04:00,摆动点,多,7,75575.4000,空,空,空,22.6122,14.0845,14.2889,1,0.3962,0,-0.3578,0,-3.1606
BTC-USDT,2026-05-27 05:00,摆动点,多,7,75699.5000,空,空,空,45.2022,14.0845,14.2889,1,0.2803,0,-1.0967,0,-3.5712
BTC-USDT,2026-05-27 06:00,摆动点,多,6,75839.4000,空,空,空,76.7265,14.0845,14.2889,1,0.0777,0,-1.0642,0,-3.4759
BTC-USDT,2026-05-27 07:00,摆动点,多,6,75995.0000,空,空,空,92.0819,14.0845,14.2889,0,-0.2905,0,-1.2106,0,-3.2778
BTC-USDT,2026-05-27 08:00,摆动点,多,6,75874.8000,空,空,空,86.0561,10.7602,14.2889,0,-0.2529,0,-0.7838,0,-3.3578
BTC-USDT,2026-05-27 09:00,摆动点,多,6,75911.7000,空,空,空,89.0595,10.7602,14.2889,0,-1.0914,0,-1.8890,0,-3.1202
BTC-USDT,2026-05-27 10:00,摆动点,多,6,75898.3000,空,空,空,85.5340,10.7602,14.2889,0,-1.1261,0,-1.9397,0,-3.2909
BTC-USDT,2026-05-27 11:00,摆动点,多,7,75774.2000,空,空,空,71.5157,10.7602,14.2889,0,-0.5792,0,-1.7461,0,-2.9897
BTC-USDT,2026-05-27 12:00,摆动点,多,7,75682.9000,空,空,空,54.9608,5.3309,14.2889,0,-0.4993,0,-1.4711,0,-2.8474
BTC-USDT,2026-05-27 13:00,摆动点,多,8,75083.2000,空,空,空,18.1030,5.3309,14.2889,0,-0.2849,0,-0.9864,0,-2.7434
BTC-USDT,2026-05-27 14:00,摆动点,多,8,75043.6000,空,空,空,7.5016,5.3309,14.2889,0,-0.0151,0,-1.0082,0,-2.6759
BTC-USDT,2026-05-27 15:00,摆动点,多,7,75335.3000,空,空,空,35.7151,5.3309,14.2889,0,-0.3455,0,-2.7464,0,-3.1916
BTC-USDT,2026-05-27 16:00,摆动点,多,6,75305.0000,空,空,空,42.6148,1.8098,4.7230,0,-0.0331,0,-2.8128,0,-2.4713
BTC-USDT,2026-05-27 17:00,摆动点,多,6,74869.3000,空,空,空,25.3823,1.8098,4.7230,0,-0.5230,0,-2.5020,0,-1.7621
BTC-USDT,2026-05-27 18:00,摆动点,多,6,75032.3000,空,空,空,36.9686,1.8098,4.7230,0,-0.8079,0,-2.4376,0,-1.8364
BTC-USDT,2026-05-27 19:00,摆动点,多,6,75075.0000,空,空,空,39.9761,1.8098,4.7230,0,-0.8310,0,-2.0926,0,-2.2042
BTC-USDT,2026-05-27 20:00,摆动点,多,6,75280.1000,空,空,空,68.0802,0.0000,4.7230,0,-0.9439,0,-2.5943,0,-2.2562
BTC-USDT,2026-05-27 21:00,摆动点,多,6,74477.7000,空,空,空,31.1282,0.0000,4.7230,0,-0.1814,0,-1.2549,0,-0.8701
BTC-USDT,2026-05-27 22:00,摆动点,多,6,74426.1000,空,空,空,23.3347,0.0000,4.7230,0,-0.1869,0,-1.3779,0,-1.2901
BTC-USDT,2026-05-27 23:00,摆动点,多,7,74451.1000,空,空,空,14.8988,0.0000,4.7230,0,-1.5914,0,-1.2657,0,-1.1139
BTC-USDT,2026-05-28 00:00,摆动点,多,6,74569.5000,空,空,空,32.2410,0.0000,4.7230,0,-1.8542,0,-1.3968,0,-1.1392
BTC-USDT,2026-05-28 01:00,摆动点,多,6,74342.6000,空,空,空,22.7303,0.0000,4.7230,0,-1.8112,0,-1.7745,0,-1.0136
